コード,事業内容
3600.T,工業用・家庭用ミシン糸の製造販売を手がける。刺繍糸や絹糸など特殊糸も展開し、アパレル・手芸業界向けに国内外で供給する。
7034.T,企業向けコストマネジメントを主力とする経営コンサルティング会社。戦略コンサルやPEファンド支援、不動産管理SaaSも展開。
5856.T,焼酎など酒類の製造販売を中心に、業務用食品ディスカウント、食肉卸、教育教材、不動産など多角的に事業を展開する持株会社。
9885.T,女性下着・インナーの訪問販売・通信販売を主力とし、化粧品や健康食品も扱う。節水シャワーヘッドなどファインバブル製品も展開。
3189.T,若年層向けカジュアル衣料「ANAP」の小売・卸を手がける。ライセンス事業や美容サロン運営、ビットコイン投資も行う。
1897.T,京都府北部地盤の建設会社。道路・トンネル・橋梁・上下水道など土木工事を主力に、建築工事や建物の維持管理も手がける。
7297.T,カー用品の大手メーカー。洗車用品・芳香剤・ルーフキャリア・チャイルドシートなどを製造販売し、アウトドア用品も展開する。
2484.T,フードデリバリーサービス「出前館」を運営。飲食店の出前仲介に加え、日用品配達や配達代行、広告運用なども手がける。
6513.T,電源機器・半導体デバイス・精密機構部品・合成樹脂塗料の製造販売を手がける。医療機器や半導体製造装置向け電源が主力。
6771.T,放送用カメラシステムなど放送機器の老舗メーカー。テレビ局向け中継・制作機器のほか、医療用カメラやモニターも展開する。
2055.T,配合飼料の製造販売を主力とする飼料メーカー。畜産用機器の販売や家畜の飼育、畜産物の生産販売など畜産事業も手がける。
8617.T,大阪地盤の証券会社。株式など有価証券の売買・委託取引の仲介、引受・募集などの投資・金融サービスを手がける。
4387.T,金融経済メディア「ZUU online」の運営を主力に、フィンテック関連事業を展開。ネット広告やM&A助言、資産運用コンサルも手がける。
6986.T,産業用・ホビー用ラジコン機器や有機EL・蛍光表示管などの電子部品、金型用部品・成形合理化機器の製造販売を手がける。
5956.T,カーテンレールやブラインドの製造販売で国内大手。電動レール・ロールスクリーン・間仕切りなど窓まわり製品を幅広く展開する。
7399.T,キャスター・台車の専門メーカー。ロールボックスパレットや店舗用品、医療用樹脂部品の製造販売も手がける。
7427.T,ペットフード・ペット用品の卸売大手。ペット関連の販促支援や専門店事業のほか、酒類・食品の卸売も手がける。
6943.T,産業用スイッチの専門メーカー。トグル・押しボタン・ロッカースイッチなどを開発製造し、通信機器や宇宙衛星機器向けにも供給する。
5658.T,鉄線・亜鉛めっき鉄線など線材加工品の製造販売を手がける。フェンスや土木建築向け加工品、硬鋼線・ピアノ線なども展開する。
2788.T,中古車の輸出を主力とする自動車流通会社。中古車販売のフランチャイズ事業やオートオークション事業も手がける。
8881.T,マンションの企画・開発・分譲を主力とする不動産会社。賃貸や建物管理、仲介、中古マンションの買取再販、住宅ローン保証も展開。
8917.T,戸建分譲住宅の建設・販売を主力とする住宅会社。中古マンションの再生販売や注文住宅、不動産賃貸・仲介も手がける。
5900.T,建築金物の専門メーカー。ひさし・ルーバー・点検口・物置・自転車ラックなど建物まわりの金属製品を製造販売する。
7879.T,木質建材の総合メーカー。フローリングや内装ドア・収納などの住宅内装材と、MDF（中質繊維板）・合板の製造販売を手がける。
5921.T,鉄骨の製作・施工を主力とする鉄構メーカー。高層ビルや大空間構造物向けが中心で、プレキャストコンクリート製品も手がける。
6222.T,コンピュータ横編機の世界的メーカー。無縫製ニット機「ホールガーメント」が主力で、デザインシステムや自動裁断機も展開する。
5753.T,黄銅（真ちゅう）棒・線の専門メーカー。ガス機器や水道用品、自動車用ねじ、電子機器用コネクタなどの素材として供給する。
5962.T,「金象印」で知られるショベル・スコップなど作業用品の製造販売と、ラックや移動棚など物流機器の販売を手がける。
8013.T,靴下の老舗大手。紳士・婦人・子供向け靴下やストッキングの企画・製造・卸売を国内外で手がける。
8746.T,金地金の売買を主力とし、貴金属現物取引や金価格連動の暗号資産、企業向け融資・不動産担保融資などノンバンク事業も手がける。
6390.T,「KATO」ブランドの移動式クレーン大手。ラフテレーンクレーンや油圧ショベル、道路清掃車など建設・産業機械を製造販売する。
5603.T,鋳物の専門メーカー。製鉄用圧延ロールや鋳鋼品を主力に、マンホール蓋・グレーチング、環境装置、摩擦材なども手がける。
8040.T,婦人フォーマルウェアの最大手。ブラックフォーマルやカラーフォーマルを多ブランドで展開し、バッグなど服飾雑貨も手がける。
8138.T,化学品・合成樹脂・染料・顔料・塗料などを扱う専門商社。建材や繊維の加工販売、酒類・食品関連の開発販売も手がける。
6249.T,パチンコ用プリペイドカードの発行・販売を主力に、パチンコ・パチスロ向けICカードシステムや周辺機器の開発販売を手がける。
4102.T,炭酸カルシウムの専門メーカー。シーリング材・プラスチック・塗料・食品添加物など幅広い用途の工業原料を製造販売する。
7902.T,スクリーン印刷用資材の専門メーカー。スクリーンマスク・メタルマスク・フォトマスクや印刷装置を製造販売する。
3787.T,映像・音声圧縮などのアルゴリズムをソフトウェア・ハードウェアIPとして開発し、デジタル機器メーカーにライセンス提供する。
6155.T,CNC旋盤を主力とする工作機械メーカー。自動車部品加工機やIT関連製造装置、農業・食品加工機械なども手がける。
6049.T,教育系ウェブメディアの運営会社。学習塾検索サイト「塾ナビ」や学校情報サイト、家庭教師比較サイトなどを展開する。
8144.T,家電製品・日用品・電子部品の卸売を主力とし、家電量販店やホームセンターなどに供給。不動産賃貸や電気工事なども手がける。
